
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    e0ae:	eb 0e                	jmp    e0be <__sprintf_chk@plt+0x932e>
    e0b0:	80 7c 03 ff 2f       	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
    e0b5:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    e0b9:	75 08                	jne    e0c3 <__sprintf_chk@plt+0x9333>
    e0bb:	48 89 d0             	mov    rax,rdx
    e0be:	48 39 e8             	cmp    rax,rbp
    e0c1:	77 ed                	ja     e0b0 <__sprintf_chk@plt+0x9320>
    e0c3:	48 83 c4 08          	add    rsp,0x8
    e0c7:	5b                   	pop    rbx
    e0c8:	5d                   	pop    rbp
    e0c9:	c3                   	ret    
    e0ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e0d0:	f3 0f 1e fa          	endbr64 
    e0d4:	55                   	push   rbp
    e0d5:	48 89 fd             	mov    rbp,rdi
    e0d8:	53                   	push   rbx
    e0d9:	48 83 ec 08          	sub    rsp,0x8
    e0dd:	e8 ae ff ff ff       	call   e090 <__sprintf_chk@plt+0x9300>
    e0e2:	48 85 c0             	test   rax,rax
    e0e5:	48 89 c3             	mov    rbx,rax
    e0e8:	0f 94 c0             	sete   al
    e0eb:	0f b6 c0             	movzx  eax,al
    e0ee:	48 8d 7c 03 01       	lea    rdi,[rbx+rax*1+0x1]
    e0f3:	e8 e8 65 ff ff       	call   46e0 <malloc@plt>
    e0f8:	49 89 c0             	mov    r8,rax
    e0fb:	48 85 c0             	test   rax,rax
    e0fe:	74 1b                	je     e11b <__sprintf_chk@plt+0x938b>
    e100:	48 89 da             	mov    rdx,rbx
    e103:	48 89 ee             	mov    rsi,rbp
    e106:	48 89 c7             	mov    rdi,rax
    e109:	e8 d2 69 ff ff       	call   4ae0 <memcpy@plt>
    e10e:	49 89 c0             	mov    r8,rax
    e111:	48 85 db             	test   rbx,rbx
    e114:	74 12                	je     e128 <__sprintf_chk@plt+0x9398>
    e116:	41 c6 04 18 00       	mov    BYTE PTR [r8+rbx*1],0x0
    e11b:	48 83 c4 08          	add    rsp,0x8
    e11f:	4c 89 c0             	mov    rax,r8
    e122:	5b                   	pop    rbx
    e123:	5d                   	pop    rbp
    e124:	c3                   	ret    
    e125:	0f 1f 00             	nop    DWORD PTR [rax]
    e128:	c6 00 2e             	mov    BYTE PTR [rax],0x2e
    e12b:	bb 01 00 00 00       	mov    ebx,0x1
    e130:	eb e4                	jmp    e116 <__sprintf_chk@plt+0x9386>
    e132:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    e139:	00 00 00 
    e13c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e140:	f3 0f 1e fa          	endbr64 
    e144:	0f b6 17             	movzx  edx,BYTE PTR [rdi]
    e147:	48 89 f8             	mov    rax,rdi
    e14a:	80 fa 2f             	cmp    dl,0x2f
    e14d:	75 0e                	jne    e15d <__sprintf_chk@plt+0x93cd>
    e14f:	90                   	nop
    e150:	0f b6 50 01          	movzx  edx,BYTE PTR [rax+0x1]
    e154:	48 83 c0 01          	add    rax,0x1
    e158:	80 fa 2f             	cmp    dl,0x2f
    e15b:	74 f3                	je     e150 <__sprintf_chk@plt+0x93c0>
    e15d:	84 d2                	test   dl,dl
    e15f:	74 3b                	je     e19c <__sprintf_chk@plt+0x940c>
    e161:	48 89 c1             	mov    rcx,rax
    e164:	31 f6                	xor    esi,esi
    e166:	eb 1e                	jmp    e186 <__sprintf_chk@plt+0x93f6>
    e168:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    e16f:	00 
    e170:	40 84 f6             	test   sil,sil
    e173:	74 05                	je     e17a <__sprintf_chk@plt+0x93ea>
    e175:	48 89 c8             	mov    rax,rcx
    e178:	31 f6                	xor    esi,esi
    e17a:	0f b6 51 01          	movzx  edx,BYTE PTR [rcx+0x1]
    e17e:	48 83 c1 01          	add    rcx,0x1
    e182:	84 d2                	test   dl,dl
    e184:	74 16                	je     e19c <__sprintf_chk@plt+0x940c>
    e186:	80 fa 2f             	cmp    dl,0x2f
    e189:	75 e5                	jne    e170 <__sprintf_chk@plt+0x93e0>
    e18b:	0f b6 51 01          	movzx  edx,BYTE PTR [rcx+0x1]
    e18f:	48 83 c1 01          	add    rcx,0x1
    e193:	be 01 00 00 00       	mov    esi,0x1
    e198:	84 d2                	test   dl,dl
    e19a:	75 ea                	jne    e186 <__sprintf_chk@plt+0x93f6>
    e19c:	c3                   	ret    
    e19d:	0f 1f 00             	nop    DWORD PTR [rax]
    e1a0:	f3 0f 1e fa          	endbr64 
    e1a4:	53                   	push   rbx
    e1a5:	48 89 fb             	mov    rbx,rdi
    e1a8:	e8 13 67 ff ff       	call   48c0 <strlen@plt>
    e1ad:	48 83 f8 01          	cmp    rax,0x1
    e1b1:	76 0b                	jbe    e1be <__sprintf_chk@plt+0x942e>
    e1b3:	80 7c 03 ff 2f       	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
    e1b8:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    e1bc:	74 02                	je     e1c0 <__sprintf_chk@plt+0x9430>
    e1be:	5b                   	pop    rbx
    e1bf:	c3                   	ret    
    e1c0:	48 89 d0             	mov    rax,rdx
    e1c3:	eb e8                	jmp    e1ad <__sprintf_chk@plt+0x941d>
    e1c5:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    e1cc:	00 00 00 
    e1cf:	90                   	nop
    e1d0:	f3 0f 1e fa          	endbr64 
    e1d4:	8b 46 18             	mov    eax,DWORD PTR [rsi+0x18]
    e1d7:	25 00 f0 00 00       	and    eax,0xf000
    e1dc:	3d 00 a0 00 00       	cmp    eax,0xa000
    e1e1:	75 0d                	jne    e1f0 <__sprintf_chk@plt+0x9460>
    e1e3:	31 c0                	xor    eax,eax
    e1e5:	c3                   	ret    
    e1e6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    e1ed:	00 00 00 
    e1f0:	55                   	push   rbp
    e1f1:	31 c9                	xor    ecx,ecx
    e1f3:	31 d2                	xor    edx,edx
    e1f5:	48 89 fd             	mov    rbp,rdi
    e1f8:	53                   	push   rbx
    e1f9:	48 89 f3             	mov    rbx,rsi
    e1fc:	48 8d 35 a8 dc 00 00 	lea    rsi,[rip+0xdca8]        # 1beab <_IO_stdin_used@@Base+0x3eab>
    e203:	48 83 ec 08          	sub    rsp,0x8
    e207:	e8 b4 6a ff ff       	call   4cc0 <getxattr@plt>
    e20c:	48 85 c0             	test   rax,rax
    e20f:	78 0f                	js     e220 <__sprintf_chk@plt+0x9490>
    e211:	74 2d                	je     e240 <__sprintf_chk@plt+0x94b0>
    e213:	48 83 c4 08          	add    rsp,0x8
    e217:	b8 01 00 00 00       	mov    eax,0x1
    e21c:	5b                   	pop    rbx
    e21d:	5d                   	pop    rbp
    e21e:	c3                   	ret    
    e21f:	90                   	nop
    e220:	e8 3b 65 ff ff       	call   4760 <__errno_location@plt>
    e225:	8b 38                	mov    edi,DWORD PTR [rax]
    e227:	83 ff 3d             	cmp    edi,0x3d
    e22a:	74 14                	je     e240 <__sprintf_chk@plt+0x94b0>
    e22c:	e8 ff 8f 00 00       	call   17230 <_obstack_memory_used@@Base+0x5d0>
    e231:	48 83 c4 08          	add    rsp,0x8
    e235:	0f b6 c0             	movzx  eax,al
    e238:	5b                   	pop    rbx
    e239:	5d                   	pop    rbp
    e23a:	f7 d8                	neg    eax
    e23c:	c3                   	ret    
    e23d:	0f 1f 00             	nop    DWORD PTR [rax]
    e240:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
    e243:	25 00 f0 00 00       	and    eax,0xf000
    e248:	3d 00 40 00 00       	cmp    eax,0x4000
    e24d:	74 11                	je     e260 <__sprintf_chk@plt+0x94d0>
    e24f:	31 c0                	xor    eax,eax
    e251:	48 83 c4 08          	add    rsp,0x8
    e255:	5b                   	pop    rbx
    e256:	5d                   	pop    rbp
    e257:	c3                   	ret    
    e258:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    e25f:	00 
    e260:	31 c9                	xor    ecx,ecx
    e262:	31 d2                	xor    edx,edx
    e264:	48 8d 35 58 dc 00 00 	lea    rsi,[rip+0xdc58]        # 1bec3 <_IO_stdin_used@@Base+0x3ec3>
    e26b:	48 89 ef             	mov    rdi,rbp
    e26e:	e8 4d 6a ff ff       	call   4cc0 <getxattr@plt>
    e273:	48 85 c0             	test   rax,rax
    e276:	78 08                	js     e280 <__sprintf_chk@plt+0x94f0>
    e278:	75 99                	jne    e213 <__sprintf_chk@plt+0x9483>
    e27a:	31 c0                	xor    eax,eax
    e27c:	eb d3                	jmp    e251 <__sprintf_chk@plt+0x94c1>
    e27e:	66 90                	xchg   ax,ax
    e280:	e8 db 64 ff ff       	call   4760 <__errno_location@plt>
    e285:	8b 38                	mov    edi,DWORD PTR [rax]
    e287:	83 ff 3d             	cmp    edi,0x3d
    e28a:	75 a0                	jne    e22c <__sprintf_chk@plt+0x949c>
    e28c:	eb c1                	jmp    e24f <__sprintf_chk@plt+0x94bf>
    e28e:	66 90                	xchg   ax,ax
    e290:	f3 0f 1e fa          	endbr64 
    e294:	48 85 ff             	test   rdi,rdi
    e297:	74 77                	je     e310 <__sprintf_chk@plt+0x9580>
    e299:	41 55                	push   r13
    e29b:	49 89 f5             	mov    r13,rsi
    e29e:	41 54                	push   r12
    e2a0:	49 89 fc             	mov    r12,rdi
    e2a3:	bf 18 00 00 00       	mov    edi,0x18
    e2a8:	55                   	push   rbp
    e2a9:	53                   	push   rbx
    e2aa:	48 89 d3             	mov    rbx,rdx
    e2ad:	48 83 ec 08          	sub    rsp,0x8
    e2b1:	e8 0a 76 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
    e2b6:	4c 89 ef             	mov    rdi,r13
    e2b9:	48 89 c5             	mov    rbp,rax
    e2bc:	e8 4f 78 00 00       	call   15b10 <__sprintf_chk@plt+0x10d80>
    e2c1:	48 89 ee             	mov    rsi,rbp
    e2c4:	4c 89 e7             	mov    rdi,r12
    e2c7:	48 89 45 00          	mov    QWORD PTR [rbp+0x0],rax
    e2cb:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
    e2cf:	48 89 45 08          	mov    QWORD PTR [rbp+0x8],rax
    e2d3:	48 8b 03             	mov    rax,QWORD PTR [rbx]
    e2d6:	48 89 45 10          	mov    QWORD PTR [rbp+0x10],rax
    e2da:	e8 c1 18 00 00       	call   fba0 <__sprintf_chk@plt+0xae10>
    e2df:	48 85 c0             	test   rax,rax
    e2e2:	74 2d                	je     e311 <__sprintf_chk@plt+0x9581>
    e2e4:	48 39 c5             	cmp    rbp,rax
    e2e7:	74 17                	je     e300 <__sprintf_chk@plt+0x9570>
    e2e9:	48 83 c4 08          	add    rsp,0x8
    e2ed:	48 89 ef             	mov    rdi,rbp
    e2f0:	5b                   	pop    rbx
    e2f1:	5d                   	pop    rbp
    e2f2:	41 5c                	pop    r12
    e2f4:	41 5d                	pop    r13
    e2f6:	e9 c5 1b 00 00       	jmp    fec0 <__sprintf_chk@plt+0xb130>
    e2fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    e300:	48 83 c4 08          	add    rsp,0x8
    e304:	5b                   	pop    rbx
    e305:	5d                   	pop    rbp
    e306:	41 5c                	pop    r12
    e308:	41 5d                	pop    r13
    e30a:	c3                   	ret    
    e30b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    e310:	c3                   	ret    
    e311:	e8 1a 78 00 00       	call   15b30 <__sprintf_chk@plt+0x10da0>
    e316:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    e31d:	00 00 00 
    e320:	f3 0f 1e fa          	endbr64 
    e324:	48 83 ec 28          	sub    rsp,0x28
    e328:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    e32f:	00 00 
    e331:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    e336:	31 c0                	xor    eax,eax
    e338:	48 85 ff             	test   rdi,rdi
    e33b:	74 23                	je     e360 <__sprintf_chk@plt+0x95d0>
    e33d:	48 8b 42 08          	mov    rax,QWORD PTR [rdx+0x8]
    e341:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
    e345:	48 89 e6             	mov    rsi,rsp
    e348:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    e34d:	48 8b 02             	mov    rax,QWORD PTR [rdx]
    e350:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    e355:	e8 06 0f 00 00       	call   f260 <__sprintf_chk@plt+0xa4d0>
    e35a:	48 85 c0             	test   rax,rax
    e35d:	0f 95 c0             	setne  al
    e360:	48 8b 4c 24 18       	mov    rcx,QWORD PTR [rsp+0x18]
    e365:	64 48 33 0c 25 28 00 	xor    rcx,QWORD PTR fs:0x28
    e36c:	00 00 
    e36e:	75 05                	jne    e375 <__sprintf_chk@plt+0x95e5>
    e370:	48 83 c4 28          	add    rsp,0x28
    e374:	c3                   	ret    
    e375:	e8 66 65 ff ff       	call   48e0 <__stack_chk_fail@plt>
    e37a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e380:	f3 0f 1e fa          	endbr64 
    e384:	89 fa                	mov    edx,edi
    e386:	b8 2d 00 00 00       	mov    eax,0x2d
    e38b:	81 e2 00 f0 00 00    	and    edx,0xf000
    e391:	81 fa 00 80 00 00    	cmp    edx,0x8000
    e397:	74 54                	je     e3ed <__sprintf_chk@plt+0x965d>
    e399:	b8 64 00 00 00       	mov    eax,0x64
    e39e:	81 fa 00 40 00 00    	cmp    edx,0x4000
    e3a4:	74 47                	je     e3ed <__sprintf_chk@plt+0x965d>
    e3a6:	b8 62 00 00 00       	mov    eax,0x62
    e3ab:	81 fa 00 60 00 00    	cmp    edx,0x6000
    e3b1:	74 3a                	je     e3ed <__sprintf_chk@plt+0x965d>
    e3b3:	b8 63 00 00 00       	mov    eax,0x63
    e3b8:	81 fa 00 20 00 00    	cmp    edx,0x2000
    e3be:	74 2d                	je     e3ed <__sprintf_chk@plt+0x965d>
    e3c0:	b8 6c 00 00 00       	mov    eax,0x6c
    e3c5:	81 fa 00 a0 00 00    	cmp    edx,0xa000
    e3cb:	74 20                	je     e3ed <__sprintf_chk@plt+0x965d>
    e3cd:	b8 70 00 00 00       	mov    eax,0x70
    e3d2:	81 fa 00 10 00 00    	cmp    edx,0x1000
    e3d8:	74 13                	je     e3ed <__sprintf_chk@plt+0x965d>
    e3da:	81 fa 00 c0 00 00    	cmp    edx,0xc000
    e3e0:	b8 73 00 00 00       	mov    eax,0x73
    e3e5:	ba 3f 00 00 00       	mov    edx,0x3f
    e3ea:	0f 45 c2             	cmovne eax,edx
    e3ed:	88 06                	mov    BYTE PTR [rsi],al
    e3ef:	89 f8                	mov    eax,edi
    e3f1:	25 00 01 00 00       	and    eax,0x100
    e3f6:	83 f8 01             	cmp    eax,0x1
    e3f9:	19 c0                	sbb    eax,eax
    e3fb:	83 e0 bb             	and    eax,0xffffffbb
    e3fe:	83 c0 72             	add    eax,0x72
    e401:	88 46 01             	mov    BYTE PTR [rsi+0x1],al
    e404:	89 f8                	mov    eax,edi
    e406:	25 80 00 00 00       	and    eax,0x80
    e40b:	83 f8 01             	cmp    eax,0x1
    e40e:	19 c0                	sbb    eax,eax
    e410:	83 e0 b6             	and    eax,0xffffffb6
    e413:	83 c0 77             	add    eax,0x77
    e416:	88 46 02             	mov    BYTE PTR [rsi+0x2],al
    e419:	89 f8                	mov    eax,edi
    e41b:	83 e0 40             	and    eax,0x40
    e41e:	83 f8 01             	cmp    eax,0x1
    e421:	19 c0                	sbb    eax,eax
    e423:	f7 c7 00 08 00 00    	test   edi,0x800
    e429:	0f 84 99 00 00 00    	je     e4c8 <__sprintf_chk@plt+0x9738>
    e42f:	83 e0 e0             	and    eax,0xffffffe0
    e432:	83 c0 73             	add    eax,0x73
    e435:	88 46 03             	mov    BYTE PTR [rsi+0x3],al
    e438:	89 f8                	mov    eax,edi
    e43a:	83 e0 20             	and    eax,0x20
    e43d:	83 f8 01             	cmp    eax,0x1
    e440:	19 c0                	sbb    eax,eax
    e442:	83 e0 bb             	and    eax,0xffffffbb
    e445:	83 c0 72             	add    eax,0x72
    e448:	88 46 04             	mov    BYTE PTR [rsi+0x4],al
    e44b:	89 f8                	mov    eax,edi
    e44d:	83 e0 10             	and    eax,0x10
    e450:	83 f8 01             	cmp    eax,0x1
    e453:	19 c0                	sbb    eax,eax
    e455:	83 e0 b6             	and    eax,0xffffffb6
    e458:	83 c0 77             	add    eax,0x77
    e45b:	88 46 05             	mov    BYTE PTR [rsi+0x5],al
    e45e:	89 f8                	mov    eax,edi
    e460:	83 e0 08             	and    eax,0x8
    e463:	83 f8 01             	cmp    eax,0x1
    e466:	19 c0                	sbb    eax,eax
    e468:	f7 c7 00 04 00 00    	test   edi,0x400
    e46e:	74 68                	je     e4d8 <__sprintf_chk@plt+0x9748>
    e470:	83 e0 e0             	and    eax,0xffffffe0
    e473:	83 c0 73             	add    eax,0x73
    e476:	88 46 06             	mov    BYTE PTR [rsi+0x6],al
    e479:	89 f8                	mov    eax,edi
    e47b:	83 e0 04             	and    eax,0x4
    e47e:	83 f8 01             	cmp    eax,0x1
    e481:	19 c0                	sbb    eax,eax
    e483:	83 e0 bb             	and    eax,0xffffffbb
    e486:	83 c0 72             	add    eax,0x72
    e489:	88 46 07             	mov    BYTE PTR [rsi+0x7],al
    e48c:	89 f8                	mov    eax,edi
    e48e:	83 e0 02             	and    eax,0x2
    e491:	83 f8 01             	cmp    eax,0x1
    e494:	19 c0                	sbb    eax,eax
    e496:	83 e0 b6             	and    eax,0xffffffb6
    e499:	83 c0 77             	add    eax,0x77
    e49c:	88 46 08             	mov    BYTE PTR [rsi+0x8],al
    e49f:	89 f8                	mov    eax,edi
    e4a1:	83 e0 01             	and    eax,0x1
    e4a4:	83 f8 01             	cmp    eax,0x1
    e4a7:	19 c0                	sbb    eax,eax
    e4a9:	81 e7 00 02 00 00    	and    edi,0x200
    e4af:	74 2f                	je     e4e0 <__sprintf_chk@plt+0x9750>
    e4b1:	83 e0 e0             	and    eax,0xffffffe0
    e4b4:	83 c0 74             	add    eax,0x74
    e4b7:	88 46 09             	mov    BYTE PTR [rsi+0x9],al
    e4ba:	b8 20 00 00 00       	mov    eax,0x20
    e4bf:	66 89 46 0a          	mov    WORD PTR [rsi+0xa],ax
    e4c3:	c3                   	ret    
    e4c4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e4c8:	83 e0 b5             	and    eax,0xffffffb5
    e4cb:	83 c0 78             	add    eax,0x78
    e4ce:	e9 62 ff ff ff       	jmp    e435 <__sprintf_chk@plt+0x96a5>
    e4d3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    e4d8:	83 e0 b5             	and    eax,0xffffffb5
    e4db:	83 c0 78             	add    eax,0x78
    e4de:	eb 96                	jmp    e476 <__sprintf_chk@plt+0x96e6>
    e4e0:	83 e0 b5             	and    eax,0xffffffb5
    e4e3:	83 c0 78             	add    eax,0x78
    e4e6:	88 46 09             	mov    BYTE PTR [rsi+0x9],al
    e4e9:	b8 20 00 00 00       	mov    eax,0x20
    e4ee:	66 89 46 0a          	mov    WORD PTR [rsi+0xa],ax
    e4f2:	c3                   	ret    
    e4f3:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    e4fa:	00 00 00 00 
    e4fe:	66 90                	xchg   ax,ax
    e500:	f3 0f 1e fa          	endbr64 
    e504:	8b 7f 18             	mov    edi,DWORD PTR [rdi+0x18]
    e507:	e9 74 fe ff ff       	jmp    e380 <__sprintf_chk@plt+0x95f0>
    e50c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e510:	f3 0f 1e fa          	endbr64 
    e514:	48 83 ec 08          	sub    rsp,0x8
    e518:	e8 13 00 00 00       	call   e530 <__sprintf_chk@plt+0x97a0>
    e51d:	48 85 c0             	test   rax,rax
    e520:	74 05                	je     e527 <__sprintf_chk@plt+0x9797>
    e522:	48 83 c4 08          	add    rsp,0x8
    e526:	c3                   	ret    
    e527:	e8 04 76 00 00       	call   15b30 <__sprintf_chk@plt+0x10da0>
    e52c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e530:	f3 0f 1e fa          	endbr64 
    e534:	41 57                	push   r15
    e536:	41 56                	push   r14
    e538:	41 55                	push   r13
    e53a:	41 54                	push   r12
    e53c:	49 89 fc             	mov    r12,rdi
    e53f:	55                   	push   rbp
    e540:	48 89 f5             	mov    rbp,rsi
    e543:	53                   	push   rbx
    e544:	48 83 ec 18          	sub    rsp,0x18
    e548:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
    e54d:	e8 ee fb ff ff       	call   e140 <__sprintf_chk@plt+0x93b0>
    e552:	49 89 c5             	mov    r13,rax
    e555:	48 89 c7             	mov    rdi,rax
    e558:	e8 43 fc ff ff       	call   e1a0 <__sprintf_chk@plt+0x9410>
    e55d:	4d 29 e5             	sub    r13,r12
    e560:	48 89 ef             	mov    rdi,rbp
    e563:	4d 8d 74 05 00       	lea    r14,[r13+rax*1+0x0]
    e568:	48 89 c3             	mov    rbx,rax
    e56b:	e8 50 63 ff ff       	call   48c0 <strlen@plt>
    e570:	49 89 c5             	mov    r13,rax
    e573:	48 85 db             	test   rbx,rbx
    e576:	74 30                	je     e5a8 <__sprintf_chk@plt+0x9818>
    e578:	43 80 7c 34 ff 2f    	cmp    BYTE PTR [r12+r14*1-0x1],0x2f
    e57e:	0f 84 9c 00 00 00    	je     e620 <__sprintf_chk@plt+0x9890>
    e584:	31 db                	xor    ebx,ebx
    e586:	41 bf 00 00 00 00    	mov    r15d,0x0
    e58c:	80 7d 00 2f          	cmp    BYTE PTR [rbp+0x0],0x2f
    e590:	b8 2f 00 00 00       	mov    eax,0x2f
    e595:	41 0f 44 c7          	cmove  eax,r15d
    e599:	0f 95 c3             	setne  bl
    e59c:	88 44 24 07          	mov    BYTE PTR [rsp+0x7],al
    e5a0:	eb 22                	jmp    e5c4 <__sprintf_chk@plt+0x9834>
    e5a2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e5a8:	31 db                	xor    ebx,ebx
    e5aa:	41 bf 00 00 00 00    	mov    r15d,0x0
    e5b0:	80 7d 00 2f          	cmp    BYTE PTR [rbp+0x0],0x2f
    e5b4:	b8 2e 00 00 00       	mov    eax,0x2e
    e5b9:	41 0f 45 c7          	cmovne eax,r15d
    e5bd:	0f 94 c3             	sete   bl
    e5c0:	88 44 24 07          	mov    BYTE PTR [rsp+0x7],al
    e5c4:	4b 8d 7c 2e 01       	lea    rdi,[r14+r13*1+0x1]
    e5c9:	48 01 df             	add    rdi,rbx
    e5cc:	e8 0f 61 ff ff       	call   46e0 <malloc@plt>
    e5d1:	49 89 c7             	mov    r15,rax
    e5d4:	48 85 c0             	test   rax,rax
    e5d7:	74 34                	je     e60d <__sprintf_chk@plt+0x987d>
    e5d9:	48 89 c7             	mov    rdi,rax
    e5dc:	4c 89 f2             	mov    rdx,r14
    e5df:	4c 89 e6             	mov    rsi,r12
    e5e2:	e8 59 66 ff ff       	call   4c40 <mempcpy@plt>
    e5e7:	0f b6 4c 24 07       	movzx  ecx,BYTE PTR [rsp+0x7]
    e5ec:	48 8d 3c 18          	lea    rdi,[rax+rbx*1]
    e5f0:	88 08                	mov    BYTE PTR [rax],cl
    e5f2:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    e5f7:	48 85 c0             	test   rax,rax
    e5fa:	74 03                	je     e5ff <__sprintf_chk@plt+0x986f>
    e5fc:	48 89 38             	mov    QWORD PTR [rax],rdi
    e5ff:	4c 89 ea             	mov    rdx,r13
    e602:	48 89 ee             	mov    rsi,rbp
    e605:	e8 36 66 ff ff       	call   4c40 <mempcpy@plt>
    e60a:	c6 00 00             	mov    BYTE PTR [rax],0x0
    e60d:	48 83 c4 18          	add    rsp,0x18
    e611:	4c 89 f8             	mov    rax,r15
    e614:	5b                   	pop    rbx
    e615:	5d                   	pop    rbp
    e616:	41 5c                	pop    r12
    e618:	41 5d                	pop    r13
    e61a:	41 5e                	pop    r14
    e61c:	41 5f                	pop    r15
    e61e:	c3                   	ret    
    e61f:	90                   	nop
    e620:	c6 44 24 07 00       	mov    BYTE PTR [rsp+0x7],0x0
    e625:	31 db                	xor    ebx,ebx
    e627:	eb 9b                	jmp    e5c4 <__sprintf_chk@plt+0x9834>
    e629:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    e630:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    e633:	0f b6 02             	movzx  eax,BYTE PTR [rdx]
    e636:	84 c0                	test   al,al
    e638:	0f 84 92 00 00 00    	je     e6d0 <__sprintf_chk@plt+0x9940>
    e63e:	31 c9                	xor    ecx,ecx
    e640:	45 31 c0             	xor    r8d,r8d
    e643:	31 f6                	xor    esi,esi
    e645:	eb 23                	jmp    e66a <__sprintf_chk@plt+0x98da>
    e647:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    e64e:	00 00 
    e650:	3c 5a                	cmp    al,0x5a
    e652:	7f 44                	jg     e698 <__sprintf_chk@plt+0x9908>
    e654:	31 c9                	xor    ecx,ecx
    e656:	3c 41                	cmp    al,0x41
    e658:	4c 0f 4c c6          	cmovl  r8,rsi
    e65c:	48 83 c2 01          	add    rdx,0x1
    e660:	48 89 17             	mov    QWORD PTR [rdi],rdx
    e663:	0f b6 02             	movzx  eax,BYTE PTR [rdx]
    e666:	84 c0                	test   al,al
    e668:	74 27                	je     e691 <__sprintf_chk@plt+0x9901>
    e66a:	84 c9                	test   cl,cl
    e66c:	75 e2                	jne    e650 <__sprintf_chk@plt+0x98c0>
    e66e:	3c 2e                	cmp    al,0x2e
    e670:	74 4e                	je     e6c0 <__sprintf_chk@plt+0x9930>
    e672:	3c 5a                	cmp    al,0x5a
    e674:	7f 3a                	jg     e6b0 <__sprintf_chk@plt+0x9920>
    e676:	3c 40                	cmp    al,0x40
    e678:	7f e2                	jg     e65c <__sprintf_chk@plt+0x98cc>
    e67a:	83 e8 30             	sub    eax,0x30
    e67d:	3c 0a                	cmp    al,0xa
    e67f:	4c 0f 43 c6          	cmovae r8,rsi
    e683:	48 83 c2 01          	add    rdx,0x1
    e687:	48 89 17             	mov    QWORD PTR [rdi],rdx
    e68a:	0f b6 02             	movzx  eax,BYTE PTR [rdx]
    e68d:	84 c0                	test   al,al
    e68f:	75 d9                	jne    e66a <__sprintf_chk@plt+0x98da>
    e691:	4c 89 c0             	mov    rax,r8
    e694:	c3                   	ret    
    e695:	0f 1f 00             	nop    DWORD PTR [rax]
    e698:	44 8d 48 9f          	lea    r9d,[rax-0x61]
    e69c:	31 c9                	xor    ecx,ecx
    e69e:	41 80 f9 19          	cmp    r9b,0x19
    e6a2:	76 b8                	jbe    e65c <__sprintf_chk@plt+0x98cc>
    e6a4:	3c 7e                	cmp    al,0x7e
    e6a6:	4c 0f 45 c6          	cmovne r8,rsi
    e6aa:	eb b0                	jmp    e65c <__sprintf_chk@plt+0x98cc>
    e6ac:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e6b0:	44 8d 48 9f          	lea    r9d,[rax-0x61]
    e6b4:	41 80 f9 19          	cmp    r9b,0x19
